gesture_id,timestamp,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20
1,1741994441.6344705,4.309619903564453,5.276649475097656,6.339634418487549,7.158326148986816,8.011297225952148,6.2775349617004395,6.621793270111084,6.623974800109863,6.6052350997924805,5.219629287719727,4.925424575805664,4.735550403594971,5.04412841796875,4.449665546417236,4.021653175354004,4.092932224273682,4.528069496154785,3.5737576484680176,3.385071039199829,3.5363330841064453,3.80617618560791,10.749446868896484,10.418591499328613,9.813298225402832,9.156320571899414,8.840743064880371,8.557559967041016,7.406318187713623,6.5758514404296875,5.853165149688721,8.27783203125,7.499452114105225,8.395544052124023,9.008890151977539,8.386046409606934,7.640082836151123,8.540241241455078,9.125611305236816,8.443805694580078,7.903507232666016,8.550898551940918,8.955876350402832,0.03786321356892586,0.03722356632351875,0.037351593375205994,0.03772628679871559,0.03836867958307266,0.03932857885956764,0.04004199057817459,0.040071070194244385,0.0401865653693676,0.038210127502679825,0.03722523897886276,0.036297380924224854,0.03718159720301628,0.03815345838665962,0.03643900528550148,0.03603718429803848,0.037222664803266525,0.03735285624861717,0.03664407506585121,0.036259911954402924,0.03675341233611107
1,1741994441.7490153,4.4424285888671875,5.362419605255127,6.392001152038574,7.256083965301514,8.118072509765625,6.263444900512695,6.523325443267822,6.644700050354004,6.6052350997924805,5.29314661026001,4.912185192108154,4.735547065734863,5.044044494628906,4.438226699829102,4.072550296783447,4.157358646392822,4.528069496154785,3.6358954906463623,3.3475406169891357,3.5589442253112793,3.870832920074463,11.010357856750488,10.512663841247559,9.891877174377441,9.268233299255371,8.87571907043457,8.563422203063965,7.343626499176025,6.569972991943359,5.853165149688721,8.356590270996094,7.4678778648376465,8.430720329284668,9.044981956481934,8.39067554473877,7.677318572998047,8.656753540039062,9.125611305236816,8.527024269104004,7.844998836517334,8.56953239440918,9.04442024230957,0.038673285394907,0.03756396844983101,0.037661537528038025,0.03804175183176994,0.038696203380823135,0.03925688937306404,0.039681967347860336,0.04017198085784912,0.0401865653693676,0.03849030286073685,0.037072982639074326,0.036296695470809937,0.03718048706650734,0.03807947412133217,0.03654054179787636,0.03630593791604042,0.037222664803266525,0.03764260932803154,0.03626111149787903,0.03616594150662422,0.037042878568172455
1,1741994441.875472,4.325841903686523,5.310204029083252,6.432476043701172,7.245335578918457,8.103893280029297,6.277009010314941,6.523325443267822,6.643439769744873,6.679863452911377,5.305658340454102,4.899096488952637,4.745388507843018,5.076901435852051,4.438226699829102,4.061561584472656,4.1661577224731445,4.566952228546143,3.667851209640503,3.375147819519043,3.5972681045532227,3.913222551345825,10.833043098449707,10.398116111755371,9.897250175476074,9.240018844604492,8.88343334197998,8.595325469970703,7.343626499176025,6.607879638671875,5.927541732788086,8.388453483581543,7.473099231719971,8.424370765686035,9.088778495788574,8.39067554473877,7.647019386291504,8.65065860748291,9.201498985290527,8.599639892578125,7.907558917999268,8.633940696716309,9.151973724365234,0.03797845542430878,0.03720448538661003,0.03767726197838783,0.03799505531787872,0.038638848811388016,0.03932512551546097,0.039681967347860336,0.040165048092603683,0.04062308743596077,0.0385611467063427,0.03699734807014465,0.03635529428720474,0.03744091838598251,0.03807947412133217,0.03646823763847351,0.036364007741212845,0.037545811384916306,0.03798035532236099,0.036568526178598404,0.03653755784034729,0.03743186593055725
1,1741994442.0022743,4.45322847366333,5.264921188354492,6.477541923522949,7.25687837600708,8.118072509765625,6.263444900512695,6.523325443267822,6.678377628326416,6.5605387687683105,5.305984973907471,4.938243389129639,4.735547065734863,5.044044494628906,4.438226699829102,3.9788756370544434,4.148425102233887,4.478996276855469,3.6778030395507812,3.375147819519043,3.58882212638855,3.839245319366455,11.02883529663086,10.27573013305664,9.949443817138672,9.231892585754395,8.87571907043457,8.563422203063965,7.343626499176025,6.625772953033447,5.848662376403809,8.351334571838379,7.529844760894775,8.430720329284668,9.044981956481934,8.39067554473877,7.586882591247559,8.627425193786621,9.125064849853516,8.632671356201172,7.907558917999268,8.63930892944336,9.067341804504395,0.0387500561773777,0.036887772381305695,0.03795093670487404,0.03804629296064377,0.038696203380823135,0.03925688937306404,0.039681967347860336,0.04040777310729027,0.04016036540269852,0.03856354206800461,0.03729921206831932,0.036296695470809937,0.03718048706650734,0.03807947412133217,0.036070697009563446,0.03624728322029114,0.03714214637875557,0.038054801523685455,0.036568526178598404,0.0364750474691391,0.037076279520988464
1,1741994442.1191242,4.330861568450928,5.231616497039795,6.331362724304199,7.25687837600708,8.118072509765625,6.33099365234375,6.577681064605713,6.598970413208008,6.581596374511719,5.29314661026001,4.938243389129639,4.705690860748291,5.096109390258789,4.449485778808594,4.010601997375488,4.1177239418029785,4.606801986694336,3.7106406688690186,3.403303861618042,3.5972681045532227,3.9477579593658447,10.822894096374512,10.29588508605957,9.786150932312012,9.231892585754395,8.87571907043457,8.666043281555176,7.4010910987854,6.60300350189209,5.879909038543701,8.356590270996094,7.529844760894775,8.41775131225586,9.111742973327637,8.4229154586792,7.644865036010742,8.61405086517334,9.316161155700684,8.707382202148438,7.971370220184326,8.633940696716309,9.230423927307129,0.038014352321624756,0.03690628707408905,0.03731106221675873,0.03804629296064377,0.038696203380823135,0.03966736048460007,0.04001867026090622,0.040140300989151,0.040262460708618164,0.03849030286073685,0.03729921206831932,0.03633090853691101,0.037552595138549805,0.03815210983157158,0.03636535629630089,0.03627902641892433,0.037876196205616,0.03840150311589241,0.036882080137729645,0.03653755784034729,0.0377667061984539
1,1741994442.2397916,4.371191024780273,5.182165622711182,6.331300258636475,7.1469926834106445,8.049556732177734,6.31715726852417,6.577681064605713,6.545614242553711,6.538151264190674,5.338396072387695,4.938243389129639,4.668271541595459,5.096109390258789,4.438139915466309,4.083117485046387,4.148425102233887,4.566952228546143,3.6144676208496094,3.4134581089019775,3.58882212638855,3.913222551345825,10.95931625366211,10.222219467163086,9.822524070739746,9.164461135864258,8.850419998168945,8.633649826049805,7.4010910987854,6.553613662719727,5.855259418487549,8.425029754638672,7.529844760894775,8.353358268737793,9.111742973327637,8.427587509155273,7.710981845855713,8.627425193786621,9.201498985290527,8.584162712097168,8.003395080566406,8.63930892944336,9.151973724365234,0.038369037210941315,0.03656216710805893,0.037309680134058,0.03767584636807442,0.03857474401593208,0.03959756717085838,0.04001867026090622,0.039808161556720734,0.040050700306892395,0.038824331015348434,0.03729921206831932,0.03603806719183922,0.037552595138549805,0.0380786657333374,0.03669522702693939,0.03624728322029114,0.037545811384916306,0.03775721788406372,0.03695980831980705,0.0364750474691391,0.03743186593055725
1,1741994442.358778,4.366180419921875,5.182165622711182,6.339634418487549,7.168908596038818,7.998757839202881,6.23414421081543,6.522483825683594,6.643439769744873,6.656857013702393,5.219273567199707,4.951049327850342,4.745388507843018,5.086472988128662,4.359289646148682,3.9680984020233154,4.148425102233887,4.558047771453857,3.5951831340789795,3.3831183910369873,3.58882212638855,3.839245319366455,10.969593048095703,10.222219467163086,9.813298225402832,9.184234619140625,8.812260627746582,8.589641571044922,7.381375789642334,6.607879638671875,5.933958530426025,8.314543724060059,7.560323715209961,8.424370765686035,9.118477821350098,8.351560592651367,7.59183931350708,8.627425193786621,9.208008766174316,8.555858612060547,7.943435192108154,8.63930892944336,9.067341804504395,0.03833300992846489,0.03656216710805893,0.037351593375205994,0.037772223353385925,0.038318924605846405,0.03930407389998436,0.03967698663473129,0.040165048092603683,0.04051092267036438,0.03820757195353508,0.037372950464487076,0.03635529428720474,0.03749633580446243,0.037721775472164154,0.0359988808631897,0.03624728322029114,0.037488847970962524,0.03761264309287071,0.03672720119357109,0.0364750474691391,0.037076279520988464
1,1741994442.4771633,4.285383224487305,5.142886638641357,6.392001152038574,7.168908596038818,8.012687683105469,6.195451736450195,6.443450450897217,6.598970413208008,6.581596374511719,5.231906414031982,4.951049327850342,4.763968467712402,5.105865955352783,4.370607376098633,3.999661684036255,4.109210014343262,4.49653434753418,3.614574670791626,3.393310308456421,3.549272060394287,3.8810923099517822,10.825651168823242,10.215810775756836,9.891877174377441,9.184234619140625,8.804527282714844,8.51450252532959,7.313833236694336,6.60300350189209,5.879909038543701,8.309300422668457,7.560323715209961,8.502700805664062,9.105118751525879,8.31036376953125,7.64973258972168,8.655647277832031,9.112061500549316,8.547540664672852,7.975378513336182,8.631401062011719,9.138362884521484,0.03795727342367172,0.03654365614056587,0.037661537528038025,0.037772223353385925,0.03837540000677109,0.039039246737957,0.03941042721271515,0.040140300989151,0.040262460708618164,0.038279663771390915,0.037372950464487076,0.03653499111533165,0.037609342485666275,0.03779545798897743,0.03629221394658089,0.03622181713581085,0.03725452721118927,0.037757713347673416,0.036805495619773865,0.036445628851652145,0.0374644510447979
1,1741994442.603587,4.355406761169434,5.3559160232543945,6.486169338226318,7.3268561363220215,8.183368682861328,6.31715726852417,6.577681064605713,6.598970413208008,6.634729862213135,5.251061916351318,4.938243389129639,4.773846626281738,5.127199172973633,4.348328590393066,3.999661684036255,4.183030128479004,4.558047771453857,3.595135450363159,3.36531138420105,3.5197243690490723,3.839245319366455,10.913299560546875,10.485441207885742,9.977354049682617,9.332724571228027,8.943982124328613,8.633649826049805,7.4010910987854,6.60300350189209,5.923009872436523,8.350212097167969,7.529844760894775,8.496317863464355,9.125030517578125,8.319873809814453,7.64973258972168,8.73235034942627,9.208008766174316,8.519158363342285,7.911684989929199,8.561674118041992,9.067341804504395,0.038256093859672546,0.037525881081819534,0.0379931777715683,0.0384051650762558,0.03900966793298721,0.03959756717085838,0.04001867026090622,0.040140300989151,0.04059690982103348,0.03846549987792969,0.03729921206831932,0.03659418597817421,0.037518735975027084,0.037650637328624725,0.03629221394658089,0.03655288740992546,0.037488847970962524,0.037612102925777435,0.03649342060089111,0.036136697977781296,0.037076279520988464
1,1741994442.7147582,4.3510026931762695,5.282905578613281,6.29116153717041,7.203738212585449,8.075132369995117,6.2482523918151855,6.478763103485107,6.6184515953063965,6.462881565093994,5.26353120803833,4.937858581542969,4.853283405303955,5.180641174316406,4.370397567749023,4.010540008544922,4.192070960998535,4.49653434753418,3.595135450363159,3.393310308456421,3.549272060394287,3.8810923099517822,10.9623384475708,10.445356369018555,9.817090034484863,9.271651268005371,8.90810775756836,8.583891868591309,7.376130104064941,6.6352081298828125,5.839606285095215,8.38209056854248,7.5654826164245605,8.605810165405273,9.19332218170166,8.346813201904297,7.6799211502075195,8.762104034423828,9.112061500549316,8.519158363342285,7.975378513336182,8.631401062011719,9.138362884521484,0.03822331130504608,0.037260305136442184,0.037293680012226105,0.03797634690999985,0.03867657482624054,0.03937603160738945,0.039653658866882324,0.04023461788892746,0.03979958966374397,0.03853652998805046,0.03729645162820816,0.03692173212766647,0.03789817541837692,0.03779391944408417,0.03636464476585388,0.036612480878829956,0.03725452721118927,0.037612102925777435,0.036805495619773865,0.036445628851652145,0.0374644510447979
1,1741994442.8526082,4.325384616851807,5.225795269012451,6.383535385131836,7.215127468109131,8.062358856201172,6.23414421081543,6.479587554931641,6.598970413208008,6.559000492095947,5.26353120803833,4.938243389129639,4.725818157196045,5.105865955352783,4.476620674133301,3.957428455352783,4.0673675537109375,4.487715721130371,3.6778132915496826,3.337857484817505,3.5589442253112793,3.8474667072296143,10.962204933166504,10.306146621704102,9.901087760925293,9.263484001159668,8.879240989685059,8.589641571044922,7.33839750289917,6.60300350189209,5.886358737945557,8.38209056854248,7.529844760894775,8.437166213989258,9.105118751525879,8.497956275939941,7.596879005432129,8.59392261505127,9.118513107299805,8.66978931427002,7.849238395690918,8.56953239440918,9.061464309692383,0.038311976939439774,0.036871105432510376,0.037618882954120636,0.03802718594670296,0.03862577676773071,0.03930407389998436,0.0396585687994957,0.040140300989151,0.04015207290649414,0.03853652998805046,0.03729921206831932,0.03623855486512184,0.037609342485666275,0.03841469809412956,0.03592754527926445,0.035866864025592804,0.03719812631607056,0.038055114448070526,0.03618743643164635,0.03616594150662422,0.03713538125157356
1,1741994442.9752362,4.3612446784973145,5.232014179229736,6.4453043937683105,7.215127468109131,8.062358856201172,6.2482523918151855,6.533588886260986,6.501523971557617,6.462881565093994,5.26353120803833,4.937858581542969,4.7641096115112305,5.190600395202637,4.419103622436523,4.010540008544922,4.140036582946777,4.49653434753418,3.646470308303833,3.3851029872894287,3.528223991394043,3.7828304767608643,10.979979515075684,10.332594871520996,10.009052276611328,9.263484001159668,8.879240989685059,8.583891868591309,7.395837306976318,6.548742294311523,5.839606285095215,8.38209056854248,7.5654826164245605,8.538318634033203,9.186739921569824,8.44813060760498,7.6799211502075195,8.669210433959961,9.112061500549316,8.657828330993652,7.939068794250488,8.591788291931152,8.972530364990234,0.03829730302095413,0.03690759465098381,0.03797607123851776,0.03802718594670296,0.03862577676773071,0.03937603160738945,0.039995186030864716,0.03978336974978447,0.03979958966374397,0.03853652998805046,0.03729645162820816,0.036535102874040604,0.037955909967422485,0.038196858018636703,0.03636464476585388,0.03619099035859108,0.03725452721118927,0.03809836134314537,0.036644455045461655,0.036199700087308884,0.03684387728571892
1,1741994443.096666,4.285655498504639,5.226291656494141,6.4453043937683105,7.215127468109131,8.075132369995117,6.287779808044434,6.532812595367432,6.598970413208008,6.559000492095947,5.308680057525635,4.937858581542969,4.773898601531982,5.105635166168213,4.419103622436523,4.010494709014893,4.076018810272217,4.50537109375,3.6240384578704834,3.385150194168091,3.528223991394043,3.7829394340515137,10.863542556762695,10.342961311340332,10.009052276611328,9.263484001159668,8.90810775756836,8.660344123840332,7.433961868286133,6.60300350189209,5.886358737945557,8.451000213623047,7.5654826164245605,8.53188419342041,9.14148235321045,8.44813060760498,7.7150044441223145,8.622766494750977,9.141968727111816,8.616679191589355,7.974661350250244,8.591788291931152,9.008613586425781,0.03795887902379036,0.03687291219830513,0.03797607123851776,0.03802718594670296,0.03867657482624054,0.03964628651738167,0.03999050334095955,0.040140300989151,0.04015207290649414,0.03887210786342621,0.03729645162820816,0.03659382089972496,0.03760748729109764,0.038196858018636703,0.03636403754353523,0.035924069583415985,0.03731050342321396,0.037828896194696426,0.03664494305849075,0.036199700087308884,0.03684456646442413
1,1741994443.222913,4.320476531982422,5.226291656494141,6.29116153717041,7.27382755279541,8.125944137573242,6.287332534790039,6.532055854797363,6.553318977355957,6.5880560874938965,5.221147537231445,4.883866310119629,4.754201889038086,5.095978736877441,4.407785415649414,3.9996800422668457,4.100635528564453,4.456187725067139,3.5735671520233154,3.345367431640625,3.460193395614624,3.8075473308563232,10.972572326660156,10.342961311340332,9.817090034484863,9.336009979248047,8.9844388961792,8.698525428771973,7.472102165222168,6.635982513427734,5.956555366516113,8.412810325622559,7.564469337463379,8.50917911529541,9.148174285888672,8.452713966369629,7.684815406799316,8.661890029907227,9.141274452209473,8.612924575805664,7.966882228851318,8.51512622833252,9.090241432189941,0.038276221603155136,0.03687291219830513,0.037293680012226105,0.038338467478752136,0.03893231973052025,0.03964321315288544,0.039985913783311844,0.04010868817567825,0.04056211933493614,0.03850959241390228,0.03719383478164673,0.0364762544631958,0.037551265209913254,0.03812330216169357,0.03629198670387268,0.03616444393992424,0.037229664623737335,0.037726592272520065,0.03661300241947174,0.03586630895733833,0.037109263241291046
1,1741994443.3526785,4.320890426635742,5.2651047706604,6.4453043937683105,7.173433780670166,8.01960563659668,6.301552772521973,6.5501837730407715,6.553318977355957,6.565345764160156,5.308427810668945,4.896491050720215,4.7739644050598145,5.1054182052612305,4.418871879577637,4.010494709014893,4.118039608001709,4.496544361114502,3.646416664123535,3.345367431640625,3.536655902862549,3.774900197982788,11.01107120513916,10.439437866210938,10.009052276611328,9.295056343078613,8.911626815795898,8.692821502685547,7.466684818267822,6.635982513427734,5.9628825187683105,8.488533020019531,7.594876766204834,8.567475318908691,9.177867889404297,8.48498821258545,7.7150044441223145,8.684962272644043,9.148391723632812,8.694903373718262,7.966882228851318,8.6218900680542,9.014531135559082,0.0382787249982357,0.03715326637029648,0.03797607123851776,0.03800814971327782,0.03860647976398468,0.039715979248285294,0.04007570073008537,0.04010868817567825,0.04045023024082184,0.038870133459568024,0.037267204374074936,0.03659353032708168,0.037605706602334976,0.03819522634148598,0.03636403754353523,0.03628023341298103,0.037254203110933304,0.03809826821088791,0.03661300241947174,0.03626211732625961,0.03678668290376663
1,1741994443.483589,4.235716819763184,5.187242031097412,6.351336479187012,7.173433780670166,8.018404006958008,6.177059173583984,6.416718006134033,6.436252117156982,6.565345764160156,5.220879554748535,4.896491050720215,4.734018325805664,5.0646562576293945,4.328883647918701,3.9706978797912598,4.028617858886719,4.418551445007324,3.533179521560669,3.3454360961914062,3.46040940284729,3.7036492824554443,10.87691879272461,10.373404502868652,9.959856986999512,9.295056343078613,8.948240280151367,8.627582550048828,7.414186477661133,6.587156772613525,5.9628825187683105,8.449947357177734,7.594876766204834,8.560775756835938,9.171314239501953,8.412680625915527,7.70796537399292,8.621808052062988,9.102442741394043,8.544722557067871,8.002484321594238,8.550297737121582,8.968362808227539,0.037867750972509384,0.03685649856925011,0.03764263540506363,0.03800814971327782,0.03860044851899147,0.03920880705118179,0.03953799605369568,0.039653047919273376,0.04045023024082184,0.03850753232836723,0.037267204374074936,0.03656911104917526,0.03758347034454346,0.03776361048221588,0.03633465617895126,0.03584173321723938,0.03691137209534645,0.037322036921978,0.036613672971725464,0.03586776927113533,0.036444224417209625
1,1741994443.6118562,4.320890426635742,5.283260345458984,6.359492778778076,7.272386074066162,8.124752044677734,6.30100679397583,6.549333095550537,6.572644233703613,6.488969326019287,5.308192253112793,4.948989391326904,4.792728424072266,5.055142879486084,4.446043014526367,3.9814298152923584,4.118217945098877,4.487934112548828,3.6463773250579834,3.3454360961914062,3.46040940284729,3.8315017223358154,11.01107120513916,10.482400894165039,9.987255096435547,9.40945053100586,9.021408081054688,8.730979919433594,7.504837512969971,6.6682233810424805,5.946248531341553,8.526086807250977,7.6843581199646,8.651742935180664,9.178051948547363,8.560884475708008,7.738221168518066,8.720459938049316,9.191344261169434,8.73200798034668,8.002484321594238,8.550297737121582,9.110032081604004,0.0382787249982357,0.037261418998241425,0.0376829095184803,0.038329970091581345,0.03892632573843002,0.03971244394779205,0.04007068648934364,0.04020276293158531,0.0401928536593914,0.038868244737386703,0.03764992207288742,0.03699207305908203,0.03752769157290459,0.03846011310815811,0.036406509578228,0.03628096729516983,0.03719861060380936,0.038098279386758804,0.036613672971725464,0.03586776927113533,0.037020087242126465
1,1741994443.738658,4.315640926361084,5.3226704597473145,6.359492778778076,7.183995723724365,8.018404006958008,6.30100679397583,6.451177597045898,6.4550089836120605,6.4462480545043945,5.23345422744751,4.896152496337891,4.813209533691406,5.139370918273926,4.407647132873535,3.9600298404693604,4.10972261428833,4.4965667724609375,3.564053535461426,3.326023817062378,3.5203633308410645,3.807793617248535,10.98304557800293,10.54386043548584,9.987255096435547,9.323275566101074,8.948240280151367,8.730979919433594,7.440861225128174,6.61881685256958,5.921370506286621,8.444744110107422,7.6305365562438965,8.671082496643066,9.260446548461914,8.489616394042969,7.747971534729004,8.726737022399902,9.184745788574219,8.617118835449219,7.975131511688232,8.63291072845459,9.126836776733398,0.03824077546596527,0.03754771500825882,0.0376829095184803,0.038054388016462326,0.03860044851899147,0.03971244394779205,0.039708562195301056,0.03974480926990509,0.039982330054044724,0.03858001530170441,0.03726469725370407,0.03689729794859886,0.03787366673350334,0.03812221810221672,0.036262404173612595,0.03622419759631157,0.03725395351648331,0.03765486553311348,0.03646417334675789,0.036140985786914825,0.03711087256669998
1,1741994443.8664954,4.361434459686279,5.277094841003418,6.351336479187012,7.261654853820801,8.084136009216309,6.287332534790039,6.506074905395508,6.606263160705566,6.5880560874938965,5.321026802062988,4.896491050720215,4.724361419677734,5.139370918273926,4.446043014526367,3.9599714279174805,4.101315975189209,4.5264058113098145,3.646416664123535,3.326023817062378,3.5499916076660156,3.8648953437805176,11.112344741821289,10.455721855163574,9.959856986999512,9.380919456481934,8.980231285095215,8.698525428771973,7.461400032043457,6.724966526031494,5.956555366516113,8.520953178405762,7.594876766204834,8.56723403930664,9.260446548461914,8.560884475708008,7.712854385375977,8.733100891113281,9.231176376342773,8.694903373718262,7.975131511688232,8.70343017578125,9.187173843383789,0.03863907605409622,0.037225138396024704,0.03764263540506363,0.03828295320272446,0.03891929239034653,0.03964321315288544,0.04005230963230133,0.04044098034501076,0.04056211933493614,0.03894200548529625,0.037267204374074936,0.036510780453681946,0.03787366673350334,0.03846011310815811,0.03626236319541931,0.03616781532764435,0.03752165660262108,0.03809826821088791,0.03646417334675789,0.03645053878426552,0.03734712302684784
1,1741994443.98878,4.407863140106201,5.276649475097656,6.404549598693848,7.231870174407959,8.09702205657959,6.177059173583984,6.434272289276123,6.507745265960693,6.423654079437256,5.220879554748535,4.816944599151611,4.695952415466309,5.012811183929443,4.434756755828857,3.9181065559387207,4.028617858886719,4.487934112548828,3.627041816711426,3.326023817062378,3.4524729251861572,3.799787759780884,11.205362319946289,10.418591499328613,10.003655433654785,9.36795425415039,9.009471893310547,8.627582550048828,7.408591270446777,6.668909072875977,5.9102983474731445,8.449947357177734,7.531190395355225,8.494477272033691,9.103743553161621,8.565507888793945,7.62459135055542,8.621808052062988,9.191344261169434,8.703195571899414,7.975131511688232,8.555900573730469,9.132833480834961,0.03904401883482933,0.03722356632351875,0.037960369139909744,0.038319654762744904,0.03897090256214142,0.03920880705118179,0.039625417441129684,0.04007713124155998,0.04006464034318924,0.03850753232836723,0.03693843260407448,0.036271244287490845,0.03721041604876518,0.038386233150959015,0.03589803725481033,0.03584173321723938,0.03719861060380936,0.03795255720615387,0.03646417334675789,0.03580842539668083,0.03705276921391487
